** Rate Monotonic **
Schedulability test for EDF: 0.961111, sched_num: 0.828427
Schedulable: false
0 (nil)
5 T1
14 T2
25 T1
34 T2
45 T1
54 T2
55 (nil)
60 T2
65 T1
74 T2
85 T1
94 T2
101 (nil)
105 T1
110

** Earliest Deadline First **
Schedulability test for RM: 0.961111, sched_num: 1
Schedulable: true
0 (nil)
5 T1
14 T2
25 T1
34 T2
46 T1
55 (nil)
60 T2
65 T1
74 T2
85 T1
94 T2
101 (nil)
105 T1
110

** strict LST **
0 (nil)
5 T1
14 T2
25 T1
33 T2
34 T1
35 T2
46 T1
55 (nil)
60 T2
65 T1
74 T2
85 T1
88 T2
89 T1
90 T2
91 T1
92 T2
93 T1
94 T2
95 T1
96 T2
97 T1
98 T2
99 T1
100 T2
101 (nil)
105 T1
110

